   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "adc_measurement_adv_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .section .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_ch_config,"a",%progbits
  18              	 .align 2
  21              	ADC_MEASUREMENT_ADV_0_CH2_ICos_ch_config:
  22 0000 00       	 .byte 0
  23 0001 00       	 .byte 0
  24 0002 2A       	 .byte 42
  25 0003 00       	 .byte 0
  26 0004 00000000 	 .word 0
  27 0008 00000000 	 .space 4
  28 000c 01       	 .byte 1
  29 000d FF       	 .byte -1
  30 000e 0000     	 .space 2
  31              	 .section .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_res_config,"a",%progbits
  32              	 .align 2
  35              	ADC_MEASUREMENT_ADV_0_CH2_ICos_res_config:
  36 0000 00000000 	 .space 4
  37              	 .global ADC_MEASUREMENT_ADV_0_CH2_ICos_handle
  38              	 .section .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_handle,"a",%progbits
  39              	 .align 2
  42              	ADC_MEASUREMENT_ADV_0_CH2_ICos_handle:
  43 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_CH2_ICos_ch_config
  44 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_CH2_ICos_res_config
  45 0008 01       	 .byte 1
  46 0009 01       	 .byte 1
  47 000a 0000     	 .space 2
  48              	 .section .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_ch_config,"a",%progbits
  49              	 .align 2
  52              	ADC_MEASUREMENT_ADV_0_CHRef_Sin_ch_config:
  53 0000 00       	 .byte 0
  54 0001 00       	 .byte 0
  55 0002 2B       	 .byte 43
  56 0003 00       	 .byte 0
  57 0004 00000000 	 .word 0
  58 0008 00000000 	 .space 4
  59 000c 01       	 .byte 1
  60 000d FF       	 .byte -1
  61 000e 0000     	 .space 2
  62              	 .section .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_res_config,"a",%progbits
  63              	 .align 2
  66              	ADC_MEASUREMENT_ADV_0_CHRef_Sin_res_config:
  67 0000 00000000 	 .space 4
  68              	 .global ADC_MEASUREMENT_ADV_0_CHRef_Sin_handle
  69              	 .section .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_handle,"a",%progbits
  70              	 .align 2
  73              	ADC_MEASUREMENT_ADV_0_CHRef_Sin_handle:
  74 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_CHRef_Sin_ch_config
  75 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_CHRef_Sin_res_config
  76 0008 01       	 .byte 1
  77 0009 00       	 .byte 0
  78 000a 0000     	 .space 2
  79              	 .section .rodata.ADC_MEASUREMENT_ADV_0_CH2_ICos_scan_entry_0,"a",%progbits
  80              	 .align 2
  83              	ADC_MEASUREMENT_ADV_0_CH2_ICos_scan_entry_0:
  84 0000 01       	 .byte 1
  85 0001 00       	 .byte 0
  86 0002 00       	 .byte 0
  87 0003 00       	 .space 1
  88 0004 00000000 	 .word 0
  89              	 .section .rodata.ADC_MEASUREMENT_ADV_0_CHRef_Sin_scan_entry_1,"a",%progbits
  90              	 .align 2
  93              	ADC_MEASUREMENT_ADV_0_CHRef_Sin_scan_entry_1:
  94 0000 00000000 	 .space 8
  94      00000000 
  95              	 .section .data.ADC_MEASUREMENT_ADV_0_scan_entries,"aw",%progbits
  96              	 .align 2
  99              	ADC_MEASUREMENT_ADV_0_scan_entries:
 100 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_CH2_ICos_scan_entry_0
 101 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_CHRef_Sin_scan_entry_1
 102              	 .section .data.ADC_MEASUREMENT_ADV_0_channel_array,"aw",%progbits
 103              	 .align 2
 106              	ADC_MEASUREMENT_ADV_0_channel_array:
 107 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_CH2_ICos_handle
 108 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_CHRef_Sin_handle
 109              	 .section .data.ADC_MEASUREMENT_ADV_0_initialization_status,"aw",%progbits
 112              	ADC_MEASUREMENT_ADV_0_initialization_status:
 113 0000 02       	 .byte 2
 114              	 .global ADC_MEASUREMENT_ADV_0
 115              	 .section .rodata.ADC_MEASUREMENT_ADV_0,"a",%progbits
 116              	 .align 2
 119              	ADC_MEASUREMENT_ADV_0:
 120 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_channel_array
 121 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_scan_entries
 122 0008 00000000 	 .word 0
 123 000c 00000000 	 .word ADC_SCAN_0
 124 0010 00000000 	 .word ADC_MEASUREMENT_ADV_0_initialization_status
 125 0014 00       	 .byte 0
 126 0015 01       	 .byte 1
 127 0016 02       	 .byte 2
 128 0017 02       	 .byte 2
 129 0018 01       	 .byte 1
 130 0019 000000   	 .space 3
 131              	 .section .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_ch_config,"a",%progbits
 132              	 .align 2
 135              	ADC_MEASUREMENT_ADV_1_CH1_ISin_ch_config:
 136 0000 00       	 .byte 0
 137 0001 00       	 .byte 0
 138 0002 27       	 .byte 39
 139 0003 00       	 .byte 0
 140 0004 00000000 	 .word 0
 141 0008 00000000 	 .space 4
 142 000c 01       	 .byte 1
 143 000d 02       	 .byte 2
 144 000e 0000     	 .space 2
 145              	 .section .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_res_config,"a",%progbits
 146              	 .align 2
 149              	ADC_MEASUREMENT_ADV_1_CH1_ISin_res_config:
 150 0000 00000000 	 .space 4
 151              	 .global ADC_MEASUREMENT_ADV_1_CH1_ISin_handle
 152              	 .section .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_handle,"a",%progbits
 153              	 .align 2
 156              	ADC_MEASUREMENT_ADV_1_CH1_ISin_handle:
 157 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_CH1_ISin_ch_config
 158 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_CH1_ISin_res_config
 159 0008 00       	 .byte 0
 160 0009 01       	 .byte 1
 161 000a 0000     	 .space 2
 162              	 .section .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_ch_config,"a",%progbits
 163              	 .align 2
 166              	ADC_MEASUREMENT_ADV_1_CHRef_Cos_ch_config:
 167 0000 00       	 .byte 0
 168 0001 00       	 .byte 0
 169 0002 29       	 .byte 41
 170 0003 00       	 .byte 0
 171 0004 00000000 	 .word 0
 172 0008 00000000 	 .space 4
 173 000c 01       	 .byte 1
 174 000d FF       	 .byte -1
 175 000e 0000     	 .space 2
 176              	 .section .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_res_config,"a",%progbits
 177              	 .align 2
 180              	ADC_MEASUREMENT_ADV_1_CHRef_Cos_res_config:
 181 0000 00000000 	 .space 4
 182              	 .global ADC_MEASUREMENT_ADV_1_CHRef_Cos_handle
 183              	 .section .rodata.ADC_MEASUREMENT_ADV_1_CHRef_Cos_handle,"a",%progbits
 184              	 .align 2
 187              	ADC_MEASUREMENT_ADV_1_CHRef_Cos_handle:
 188 0000 00000000 	 .word ADC_MEASUREMENT_ADV_1_CHRef_Cos_ch_config
 189 0004 00000000 	 .word ADC_MEASUREMENT_ADV_1_CHRef_Cos_res_config
 190 0008 00       	 .byte 0
 191 0009 00       	 .byte 0
 192 000a 0000     	 .space 2
 193              	 .section .rodata.ADC_MEASUREMENT_ADV_1_CH1_ISin_scan_entry_0,"a",%progbits
 194              	 .align 2
 197              	ADC_MEASUREMENT_ADV_1_CH1_ISin_scan_entry_0:
 198 0000 01       	 .byte 1
 199 0001 00       	 .byte 0
 200 0002 00       	 .byte 0
 201 0003 00       	 .space 1
 202 0004 00000000 	 .word 0
