   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "global_bccu_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global confighandle
  18              	 .section .data.confighandle,"aw",%progbits
  19              	 .align 2
  22              	confighandle:
  23 0000 00       	 .byte 0
  24 0001 00       	 .space 1
  25 0002 20       	 .byte 32
  26 0003 03       	 .byte 3
  27 0004 50       	 .byte 80
  28 0005 00       	 .byte 0
  29 0006 DB       	 .byte 219
  30 0007 00       	 .byte 0
  31 0008 00000000 	 .word 0
  32              	 .global GLOBAL_BCCU_0
  33              	 .section .data.GLOBAL_BCCU_0,"aw",%progbits
  34              	 .align 2
  37              	GLOBAL_BCCU_0:
  38 0000 00000350 	 .word 1342373888
  39 0004 00000000 	 .word confighandle
  40 0008 10000000 	 .word 16
  41 000c 01       	 .byte 1
  42 000d 00       	 .byte 0
  43 000e 00       	 .byte 0
  44 000f 00       	 .space 1
  45              	 .text
  46              	.Letext0:
  47              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  48              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  49              	 .file 3 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
  50              	 .file 4 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/XMCLib/inc/xmc_bccu.h"
  51              	 .file 5 "../Dave/Generated/GLOBAL_BCCU/global_bccu.h"
  52              	 .file 6 "../Dave/Generated/GLOBAL_BCCU/global_bccu_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_bccu_conf.c
    {standard input}:22     .data.confighandle:00000000 confighandle
    {standard input}:19     .data.confighandle:00000000 $d
    {standard input}:37     .data.GLOBAL_BCCU_0:00000000 GLOBAL_BCCU_0
    {standard input}:34     .data.GLOBAL_BCCU_0:00000000 $d

NO UNDEFINED SYMBOLS
