   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "global_adc_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global group_init_handle0
  18              	 .section .rodata.group_init_handle0,"a",%progbits
  19              	 .align 2
  22              	group_init_handle0:
  23 0000 00000000 	 .space 20
  23      00000000 
  23      00000000 
  23      00000000 
  23      00000000 
  24              	 .global group_init_handle1
  25              	 .section .rodata.group_init_handle1,"a",%progbits
  26              	 .align 2
  29              	group_init_handle1:
  30 0000 00000000 	 .space 20
  30      00000000 
  30      00000000 
  30      00000000 
  30      00000000 
  31              	 .global global_config
  32              	 .section .rodata.global_config,"a",%progbits
  33              	 .align 2
  36              	global_config:
  37 0000 00000000 	 .space 24
  37      00000000 
  37      00000000 
  37      00000000 
  37      00000000 
  38              	 .global group_0_config
  39              	 .section .data.group_0_config,"aw",%progbits
  40              	 .align 2
  43              	group_0_config:
  44 0000 00040348 	 .word 1208157184
  45 0004 00000000 	 .word group_init_handle0
  46 0008 01       	 .byte 1
  47 0009 02       	 .byte 2
  48 000a 0000     	 .space 2
  49              	 .global group_1_config
  50              	 .section .data.group_1_config,"aw",%progbits
  51              	 .align 2
  54              	group_1_config:
  55 0000 00080348 	 .word 1208158208
  56 0004 00000000 	 .word group_init_handle1
  57 0008 01       	 .byte 1
  58 0009 02       	 .byte 2
  59 000a 0000     	 .space 2
  60              	 .global GLOBAL_ADC_0
  61              	 .section .data.GLOBAL_ADC_0,"aw",%progbits
  62              	 .align 2
  65              	GLOBAL_ADC_0:
  66 0000 00000000 	 .word group_0_config
  67 0004 00000000 	 .word group_1_config
  68 0008 00000000 	 .word global_config
  69 000c 00000348 	 .word 1208156160
  70 0010 00400348 	 .word 1208172544
  71 0014 02       	 .byte 2
  72 0015 01       	 .byte 1
  73 0016 0000     	 .space 2
  74              	 .text
  75              	.Letext0:
  76              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  77              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  78              	 .file 3 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/CMSIS/Infineon/XMC1300_series/Include/XMC1300.h"
  79              	 .file 4 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/XMCLib/inc/xmc_vadc.h"
  80              	 .file 5 "../Dave/Generated/GLOBAL_ADC/global_adc.h"
  81              	 .file 6 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/CMSIS/Infineon/XMC1300_series/Include/system_XMC1300.h"
  82              	 .file 7 "../Dave/Generated/GLOBAL_ADC/global_adc_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 global_adc_conf.c
    {standard input}:22     .rodata.group_init_handle0:00000000 group_init_handle0
    {standard input}:19     .rodata.group_init_handle0:00000000 $d
    {standard input}:29     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:26     .rodata.group_init_handle1:00000000 $d
    {standard input}:36     .rodata.global_config:00000000 global_config
    {standard input}:33     .rodata.global_config:00000000 $d
    {standard input}:43     .data.group_0_config:00000000 group_0_config
    {standard input}:40     .data.group_0_config:00000000 $d
    {standard input}:54     .data.group_1_config:00000000 group_1_config
    {standard input}:51     .data.group_1_config:00000000 $d
    {standard input}:65     .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:62     .data.GLOBAL_ADC_0:00000000 $d

NO UNDEFINED SYMBOLS
