   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "event_generator_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global ERU_SwitchOffOutSin_OGU_Config
  18              	 .section .rodata.ERU_SwitchOffOutSin_OGU_Config,"a",%progbits
  19              	 .align 2
  22              	ERU_SwitchOffOutSin_OGU_Config:
  23 0000 24       	 .byte 36
  24 0001 10       	 .byte 16
  25 0002 0000     	 .space 2
  26              	 .global ERU_SwitchOffOutSin
  27              	 .section .data.ERU_SwitchOffOutSin,"aw",%progbits
  28              	 .align 2
  31              	ERU_SwitchOffOutSin:
  32 0000 00060140 	 .word 1073808896
  33 0004 00000000 	 .word ERU_SwitchOffOutSin_OGU_Config
  34 0008 00       	 .byte 0
  35 0009 00       	 .byte 0
  36 000a 0000     	 .space 2
  37              	 .global ERU_SwitchOffOutCos_OGU_Config
  38              	 .section .rodata.ERU_SwitchOffOutCos_OGU_Config,"a",%progbits
  39              	 .align 2
  42              	ERU_SwitchOffOutCos_OGU_Config:
  43 0000 24       	 .byte 36
  44 0001 20       	 .byte 32
  45 0002 0000     	 .space 2
  46              	 .global ERU_SwitchOffOutCos
  47              	 .section .data.ERU_SwitchOffOutCos,"aw",%progbits
  48              	 .align 2
  51              	ERU_SwitchOffOutCos:
  52 0000 00060140 	 .word 1073808896
  53 0004 00000000 	 .word ERU_SwitchOffOutCos_OGU_Config
  54 0008 02       	 .byte 2
  55 0009 00       	 .byte 0
  56 000a 0000     	 .space 2
  57              	 .text
  58              	.Letext0:
  59              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  60              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  61              	 .file 3 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/XMCLib/inc/xmc_eru.h"
  62              	 .file 4 "../Dave/Generated/EVENT_GENERATOR/event_generator.h"
  63              	 .file 5 "../Dave/Generated/EVENT_GENERATOR/event_generator_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 event_generator_conf.c
    {standard input}:22     .rodata.ERU_SwitchOffOutSin_OGU_Config:00000000 ERU_SwitchOffOutSin_OGU_Config
    {standard input}:19     .rodata.ERU_SwitchOffOutSin_OGU_Config:00000000 $d
    {standard input}:31     .data.ERU_SwitchOffOutSin:00000000 ERU_SwitchOffOutSin
    {standard input}:28     .data.ERU_SwitchOffOutSin:00000000 $d
    {standard input}:42     .rodata.ERU_SwitchOffOutCos_OGU_Config:00000000 ERU_SwitchOffOutCos_OGU_Config
    {standard input}:39     .rodata.ERU_SwitchOffOutCos_OGU_Config:00000000 $d
    {standard input}:51     .data.ERU_SwitchOffOutCos:00000000 ERU_SwitchOffOutCos
    {standard input}:48     .data.ERU_SwitchOffOutCos:00000000 $d

NO UNDEFINED SYMBOLS
