   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "event_detector_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global CMPSin_AND_GateTimeSin_ETL_Config
  18              	 .section .rodata.CMPSin_AND_GateTimeSin_ETL_Config,"a",%progbits
  19              	 .align 2
  22              	CMPSin_AND_GateTimeSin_ETL_Config:
  23 0000 04       	 .byte 4
  24 0001 000000   	 .space 3
  25 0004 07       	 .byte 7
  26 0005 0B       	 .byte 11
  27 0006 0000     	 .space 2
  28              	 .global CMPSin_AND_GateTimeSin
  29              	 .section .data.CMPSin_AND_GateTimeSin,"aw",%progbits
  30              	 .align 2
  33              	CMPSin_AND_GateTimeSin:
  34 0000 00060140 	 .word 1073808896
  35 0004 00       	 .byte 0
  36 0005 000000   	 .space 3
  37 0008 00000000 	 .word CMPSin_AND_GateTimeSin_ETL_Config
  38 000c 00       	 .byte 0
  39 000d 000000   	 .space 3
  40              	 .global CMPSin_AND_GateTimeCos_ETL_Config
  41              	 .section .rodata.CMPSin_AND_GateTimeCos_ETL_Config,"a",%progbits
  42              	 .align 2
  45              	CMPSin_AND_GateTimeCos_ETL_Config:
  46 0000 04       	 .byte 4
  47 0001 000000   	 .space 3
  48 0004 27       	 .byte 39
  49 0005 0B       	 .byte 11
  50 0006 0000     	 .space 2
  51              	 .global CMPSin_AND_GateTimeCos
  52              	 .section .data.CMPSin_AND_GateTimeCos,"aw",%progbits
  53              	 .align 2
  56              	CMPSin_AND_GateTimeCos:
  57 0000 00060140 	 .word 1073808896
  58 0004 01       	 .byte 1
  59 0005 000000   	 .space 3
  60 0008 00000000 	 .word CMPSin_AND_GateTimeCos_ETL_Config
  61 000c 00       	 .byte 0
  62 000d 000000   	 .space 3
  63              	 .text
  64              	.Letext0:
  65              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  66              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  67              	 .file 3 "C:/Workspaces/DAVE-4.3/WS_2016_09_02/XMC1300Stepper9201_V3.2/Libraries/XMCLib/inc/xmc_eru.h"
  68              	 .file 4 "../Dave/Generated/EVENT_DETECTOR/event_detector.h"
  69              	 .file 5 "../Dave/Generated/EVENT_DETECTOR/event_detector_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 event_detector_conf.c
    {standard input}:22     .rodata.CMPSin_AND_GateTimeSin_ETL_Config:00000000 CMPSin_AND_GateTimeSin_ETL_Config
    {standard input}:19     .rodata.CMPSin_AND_GateTimeSin_ETL_Config:00000000 $d
    {standard input}:33     .data.CMPSin_AND_GateTimeSin:00000000 CMPSin_AND_GateTimeSin
    {standard input}:30     .data.CMPSin_AND_GateTimeSin:00000000 $d
    {standard input}:45     .rodata.CMPSin_AND_GateTimeCos_ETL_Config:00000000 CMPSin_AND_GateTimeCos_ETL_Config
    {standard input}:42     .rodata.CMPSin_AND_GateTimeCos_ETL_Config:00000000 $d
    {standard input}:56     .data.CMPSin_AND_GateTimeCos:00000000 CMPSin_AND_GateTimeCos
    {standard input}:53     .data.CMPSin_AND_GateTimeCos:00000000 $d

NO UNDEFINED SYMBOLS
