   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "e_eeprom_xmc1_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .comm E_EEPROM_XMC1_data,360,4
  18              	 .global E_EEPROM_XMC1_block_Config
  19              	 .section .rodata.E_EEPROM_XMC1_block_Config,"a",%progbits
  20              	 .align 2
  23              	E_EEPROM_XMC1_block_Config:
  24 0000 01       	 .byte 1
  25 0001 000000   	 .space 3
  26 0004 20000000 	 .word 32
  27              	 .global E_EEPROM_XMC1_0
  28              	 .section .data.E_EEPROM_XMC1_0,"aw",%progbits
  29              	 .align 2
  32              	E_EEPROM_XMC1_0:
  33 0000 00000000 	 .word E_EEPROM_XMC1_block_Config
  34 0004 00000000 	 .word E_EEPROM_XMC1_data
  35 0008 02       	 .byte 2
  36 0009 01       	 .byte 1
  37 000a 00       	 .byte 0
  38 000b 00       	 .byte 0
  39 000c 00       	 .byte 0
  40 000d 000000   	 .space 3
  41              	 .text
  42              	.Letext0:
  43              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  44              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  45              	 .file 3 "../Dave/Generated/E_EEPROM_XMC1/e_eeprom_xmc1.h"
  46              	 .file 4 "../Dave/Generated/E_EEPROM_XMC1/e_eeprom_xmc1_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 e_eeprom_xmc1_conf.c
                            *COM*:00000168 E_EEPROM_XMC1_data
    {standard input}:23     .rodata.E_EEPROM_XMC1_block_Config:00000000 E_EEPROM_XMC1_block_Config
    {standard input}:20     .rodata.E_EEPROM_XMC1_block_Config:00000000 $d
    {standard input}:32     .data.E_EEPROM_XMC1_0:00000000 E_EEPROM_XMC1_0
    {standard input}:29     .data.E_EEPROM_XMC1_0:00000000 $d

NO UNDEFINED SYMBOLS
